Region,Year,%_Stunted,Lower_Bound,Upper_Bound
Eastern Africa,2000,49.1,48.1,50.1
Middle Africa,2000,44.9,43.3,46.6
Northern Africa,2000,28.3,26.4,30.3
Southern Africa,2000,29.1,27.1,31.3
Western Africa,2000,39.9,38.1,41.8
Central Asia,2000,29.0,27.8,30.2
Eastern Asia,2000,19.5,18.4,20.7
Southern Asia,2000,48.3,46.5,50.2
South-eastern Asia,2000,38.0,37.1,39.0
Western Asia,2000,24.3,23.5,25.0
Eastern Europe,2000,10.1,7.0,14.3
Northern Europe,2000,4.3,2.3,7.7
Southern Europe,2000,6.8,4.7,9.7
Western Europe,2000,2.9,1.7,5.1
Latin America and the Caribbean,2000,18.0,17.4,18.5
Caribbean,2000,15.7,14.8,16.6
Central America,2000,25.5,24.3,26.7
South America,2000,14.7,14.1,15.4
Oceania excluding Australia and New Zealand,2000,35.6,30.3,41.2
Melanesia,2000,37.7,31.9,43.9
Micronesia,2000,18.5,13.2,25.3
Polynesia,2000,10.4,7.8,13.8
Australia and New Zealand,2000,1.9,1.2,3.0
Northern America,2000,3.2,2.8,3.7
Northern America and Europe,2000,5.4,4.4,6.5
North America,2000,3.2,2.8,3.7
Latin America and the Caribbean,2000,18.0,17.4,18.5
Caribbean,2000,15.7,14.8,16.6
Central America,2000,25.5,24.3,26.7
South America,2000,14.7,14.1,15.4
Central Asia and Southern Asia,2000,47.7,45.9,49.5
Central Asia,2000,29.0,27.8,30.2
Southern Asia,2000,48.3,46.5,50.2
Eastern Asia and South-Eastern Asia,2000,26.1,25.3,26.8
Eastern Asia,2000,19.5,18.4,20.7
South-eastern Asia,2000,38.0,37.1,39.0
Western Asia and Northern Africa,2000,26.2,25.2,27.2
Western Asia ,2000,24.3,23.5,25.0
Northern Africa,2000,28.3,26.4,30.3
Sub-Saharan Africa,2000,44.0,43.1,44.8
Eastern Africa,2000,49.1,48.1,50.1
Middle Africa,2000,44.9,43.3,46.6
Southern Africa,2000,29.1,27.1,31.3
Western Africa,2000,39.9,38.1,41.8
Oceania excluding Australia and New Zealand,2000,35.6,30.3,41.2
Australia and New Zealand,2000,1.9,1.2,3.0
Landlocked developing countries (LLDCs),2000,46.9,46.0,47.7
Small Island Developing States (SIDS),2000,21.3,20.1,22.6
Least Developed Countries (LDCs),2000,49.4,48.8,50.1
East Asia and the Pacific,2000,25.9,25.1,26.7
Europe and Central Asia,2000,11.1,9.9,12.4
Eastern Europe and Central Asia,2000,17.9,15.9,20.1
Western Europe,2000,3.9,2.9,5.3
Latin America and the Caribbean,2000,18.0,17.4,18.5
Middle East and North Africa,2000,24.1,23.5,24.7
North America,2000,3.2,2.8,3.7
South Asia,2000,49.4,47.5,51.3
Sub-Saharan Africa,2000,43.8,43.0,44.7
